index,time,y_true,y_pred
93,2025-11-25 22:00:00,34.2,28.248520597804962
94,2025-11-25 23:00:00,35.9,28.325764149392267
95,2025-11-26 00:00:00,39.5,28.706969966491837
96,2025-11-26 01:00:00,41.4,28.744687823634692
97,2025-11-26 02:00:00,38.3,28.744687823634692
98,2025-11-26 03:00:00,32.5,28.744687823634692
99,2025-11-26 04:00:00,29.1,28.68957017392329
100,2025-11-26 05:00:00,26.7,28.669620173923292
101,2025-11-26 06:00:00,24.9,28.503556068584185
102,2025-11-26 07:00:00,23.5,28.363782159854026
103,2025-11-26 08:00:00,22.3,26.24033622974247
104,2025-11-26 09:00:00,21.6,24.30508899156398
105,2025-11-26 10:00:00,21.7,23.77553300345487
106,2025-11-26 11:00:00,23.9,23.547659075993447
107,2025-11-26 12:00:00,27.4,25.956935296994672
108,2025-11-26 13:00:00,29.8,28.061468099608717
109,2025-11-26 14:00:00,29.8,28.218591728757342
110,2025-11-26 15:00:00,29.2,28.211383395424008
111,2025-11-26 16:00:00,28.8,28.211383395424008
112,2025-11-26 17:00:00,28.8,29.075174783549787
113,2025-11-26 18:00:00,29.3,29.160466847041853
114,2025-11-26 19:00:00,30.4,29.71811724386725
115,2025-11-26 20:00:00,31.7,31.589415656565667
116,2025-11-26 21:00:00,32.8,31.67412200577202
117,2025-11-26 22:00:00,33.8,32.11584502164503
118,2025-11-26 23:00:00,33.8,32.387760101010116
119,2025-11-27 00:00:00,33.8,33.61984523809524
120,2025-11-27 01:00:00,33.8,33.82844523809525
121,2025-11-27 02:00:00,33.8,33.31665303030303
122,2025-11-27 03:00:00,33.8,31.81377882395382
123,2025-11-27 04:00:00,33.8,31.70997882395382
124,2025-11-27 05:00:00,33.8,31.63549549062048
125,2025-11-27 06:00:00,33.8,31.4655431096681
126,2025-11-27 07:00:00,33.8,31.5355431096681
127,2025-11-27 08:00:00,33.8,32.13710977633477
128,2025-11-27 09:00:00,33.8,32.29725977633477
129,2025-11-27 10:00:00,33.8,32.5408931096681
130,2025-11-27 11:00:00,33.8,32.32282168109668
131,2025-11-27 12:00:00,33.8,32.632593903318906
132,2025-11-27 13:00:00,33.8,32.52789588744589
133,2025-11-27 14:00:00,33.8,32.40547644300145
134,2025-11-27 15:00:00,33.8,32.36155977633478
135,2025-11-27 16:00:00,33.8,32.37152168109668
136,2025-11-27 17:00:00,33.8,32.587071861471856
137,2025-11-27 18:00:00,33.8,32.74087186147186
138,2025-11-27 19:00:00,33.8,32.953862734487736
139,2025-11-27 20:00:00,33.8,33.82899229771115
140,2025-11-27 21:00:00,33.8,33.838735154854
141,2025-11-27 22:00:00,33.8,33.95819124407129
142,2025-11-27 23:00:00,33.8,34.069828839628755
143,2025-11-28 00:00:00,33.8,34.436284928580264
144,2025-11-28 01:00:00,33.8,34.26328300100515
145,2025-11-28 02:00:00,33.8,33.935846814676744
146,2025-11-28 03:00:00,33.8,33.748642709586434
147,2025-11-28 04:00:00,33.8,33.762790621981054
148,2025-11-28 05:00:00,33.8,33.77414500794597
149,2025-11-28 06:00:00,33.8,33.80314228020416
150,2025-11-28 07:00:00,33.8,33.808685434966065
151,2025-11-28 08:00:00,33.8,33.79868543496607
152,2025-11-28 09:00:00,33.8,33.79500896437783
153,2025-11-28 10:00:00,33.8,33.79500896437783
154,2025-11-28 11:00:00,33.8,33.79650896437783
155,2025-11-28 12:00:00,33.8,33.79500896437783
156,2025-11-28 13:00:00,33.8,33.77657714619601
157,2025-11-28 14:00:00,33.8,33.77657714619601
158,2025-11-28 15:00:00,33.8,33.79500896437783
159,2025-11-28 16:00:00,33.8,33.79634229771116
160,2025-11-28 17:00:00,33.8,33.79634229771116
161,2025-11-28 18:00:00,33.8,33.80309229771117
162,2025-11-28 19:00:00,33.8,33.814275631044495
163,2025-11-28 20:00:00,33.8,33.82899229771115
164,2025-11-28 21:00:00,33.8,33.838735154854
165,2025-11-28 22:00:00,33.8,33.95669124407129
